   1               		.file	"state_scale.c"
   2               	__SREG__ = 0x3f
 140 0002 8091 0000 		lds r24,enter.1440
 141               	.LVL6:
 142 0006 8823      		tst r24
 143 0008 01F0      		breq .L10
 144               	.LSM14:
 145 000a 1092 0000 		sts enter.1440,__zero_reg__
 146               	.LSM15:
 147 000e 80E0      		ldi r24,lo8(.LC1)
 148 0010 90E0      		ldi r25,hi8(.LC1)
 149 0012 61E0      		ldi r22,lo8(1)
 150 0014 0E94 0000 		call LCD_puts
 151               	.LVL7:
 152               	.LSM16:
 153 0018 80E8      		ldi r24,lo8(-128)
 154 001a 0E94 0000 		call HX711_begin
 155               	.LSM17:
 156 001e 0E94 0000 		call HX711_power_up
 157               	.LSM18:
 158 0022 8AE0      		ldi r24,lo8(10)
 159 0024 0E94 0000 		call HX711_tare
 160 0028 00C0      		rjmp .L17
 161               	.LVL8:
 162               	.L10:
 163               	.LSM19:
 164 002a 9330      		cpi r25,lo8(3)
 165 002c 01F4      		brne .L12
 166               	.L17:
 167               	.LSM20:
 168 002e 0E94 0000 		call doScaleMeasure
 169               	.LVL9:
 170 0032 86E6      		ldi r24,lo8(102)
 171 0034 0895      		ret
 172               	.LVL10:
 173               	.L12:
 174               	.LSM21:
 175 0036 9230      		cpi r25,lo8(2)
 176 0038 01F4      		brne .L13
 177 003a 87E6      		ldi r24,lo8(103)
 178 003c 0895      		ret
 179               	.L13:
 180               	.LSM22:
 181 003e 9430      		cpi r25,lo8(4)
 182 0040 01F4      		brne .L14
 183 0042 8AE5      		ldi r24,lo8(90)
 184 0044 0895      		ret
 185               	.L14:
 186               	.LSM23:
 187 0046 9530      		cpi r25,lo8(5)
 188 0048 01F4      		brne .L15
 189 004a 84E1      		ldi r24,lo8(20)
 190 004c 0895      		ret
 191               	.L15:
 192 004e 86E6      		ldi r24,lo8(102)
 193               	.LSM24:
 194 0050 0895      		ret
 195               	.LFE6:
 197               		.section	.text.doCalibration,"ax",@progbits
 198               	.global	doCalibration
 200               	doCalibration:
 201               	.LFB4:
 202               	.LSM25:
 203 0000 EF92      		push r14
 204 0002 FF92      		push r15
 205 0004 0F93      		push r16
 206 0006 1F93      		push r17
 207               	/* prologue: function */
 208               	/* frame size = 0 */
 209               	.LSM26:
 210 0008 8AE0      		ldi r24,lo8(10)
 211 000a 0E94 0000 		call HX711_get_value
 212 000e 0E94 0000 		call __floatsisf
 213 0012 7B01      		movw r14,r22
 214 0014 8C01      		movw r16,r24
 215               	.LSM27:
 216 0016 20E0      		ldi r18,lo8(0x3f000000)
 217 0018 30E0      		ldi r19,hi8(0x3f000000)
 218 001a 40E0      		ldi r20,hlo8(0x3f000000)
 219 001c 5FE3      		ldi r21,hhi8(0x3f000000)
 220 001e 0E94 0000 		call __mulsf3
 221 0022 0E94 0000 		call HX711_set_scale
 222               	.LSM28:
 223 0026 C801      		movw r24,r16
 224 0028 B701      		movw r22,r14
 225 002a 0E94 0000 		call __fixsfsi
 226 002e 0E94 0000 		call showLongHex
 227               	/* epilogue start */
 228               	.LSM29:
 229 0032 1F91      		pop r17
 230 0034 0F91      		pop r16
 231 0036 FF90      		pop r15
 232 0038 EF90      		pop r14
 233 003a 0895      		ret
 234               	.LFE4:
 236               		.section	.text.StateScaleCalibFunc,"ax",@progbits
 237               	.global	StateScaleCalibFunc
 239               	StateScaleCalibFunc:
 240               	.LFB7:
 241               	.LSM30:
 242               	.LVL11:
 243               	/* prologue: function */
 244               	/* frame size = 0 */
 245 0000 982F      		mov r25,r24
 246               	.LSM31:
 247 0002 8091 0000 		lds r24,enter.1447
 248               	.LVL12:
 249 0006 8823      		tst r24
 250 0008 01F0      		breq .L21
 251               	.LSM32:
 252 000a 1092 0000 		sts enter.1447,__zero_reg__
 253               	.LSM33:
 254 000e 0E94 0000 		call doCalibration
 255               	.LVL13:
 256 0012 00C0      		rjmp .L26
 257               	.LVL14:
 258               	.L21:
 259               	.LSM34:
 260 0014 9330      		cpi r25,lo8(3)
 261 0016 01F4      		brne .L23
 262 0018 86E6      		ldi r24,lo8(102)
 263 001a 0895      		ret
 264               	.L23:
 265               	.LSM35:
 266 001c 9230      		cpi r25,lo8(2)
 267 001e 01F0      		breq .L24
 268               	.L26:
 269 0020 87E6      		ldi r24,lo8(103)
 270 0022 0895      		ret
 271               	.L24:
 272               	.LSM36:
 273 0024 0E94 0000 		call doCalibration
 274               	.LVL15:
 275 0028 87E6      		ldi r24,lo8(103)
 276               	.LSM37:
 277 002a 0895      		ret
 278               	.LFE7:
 280               		.section	.text.showLongDec,"ax",@progbits
 281               	.global	showLongDec
 283               	showLongDec:
 284               	.LFB2:
 285               	.LSM38:
 286               	.LVL16:
 287 0000 9F92      		push r9
 288 0002 AF92      		push r10
 289 0004 BF92      		push r11
 290 0006 CF92      		push r12
 291 0008 DF92      		push r13
 292 000a EF92      		push r14
 293 000c FF92      		push r15
 294 000e 0F93      		push r16
 295 0010 1F93      		push r17
 296               	/* prologue: function */
 297               	/* frame size = 0 */
 298 0012 5B01      		movw r10,r22
 299 0014 6C01      		movw r12,r24
 300               	.LSM39:
 301 0016 9924      		clr r9
 302               	.LVL17:
 303 0018 90EA      		ldi r25,lo8(100000)
 304 001a E92E      		mov r14,r25
 305 001c 96E8      		ldi r25,hi8(100000)
 306 001e F92E      		mov r15,r25
 307 0020 91E0      		ldi r25,hlo8(100000)
 308 0022 092F      		mov r16,r25
 309 0024 112D      		mov r17,__zero_reg__
 310               	.LVL18:
 311 0026 00C0      		rjmp .L28
 312               	.LVL19:
 313               	.L29:
 314               	.LSM40:
 315 0028 6F5F      		subi r22,lo8(-(1))
 316               	.LSM41:
 317 002a A80E      		add r10,r24
 318 002c B91E      		adc r11,r25
 319 002e CA1E      		adc r12,r26
 320 0030 DB1E      		adc r13,r27
 321               	.L31:
 322               	.LSM42:
 323 0032 AE14      		cp r10,r14
 324 0034 BF04      		cpc r11,r15
 325 0036 C006      		cpc r12,r16
 326 0038 D106      		cpc r13,r17
 327 003a 04F4      		brge .L29
 328               	.LSM43:
 329 003c 605D      		subi r22,lo8(-(48))
 330 003e 892D      		mov r24,r9
 331 0040 0E94 0000 		call LCD_putc
 332               	.LVL20:
 333               	.LSM44:
 334 0044 9394      		inc r9
 335 0046 86E0      		ldi r24,lo8(6)
 336 0048 9816      		cp r9,r24
 337 004a 01F0      		breq .L30
 338               	.LSM45:
 339 004c C801      		movw r24,r16
 340 004e B701      		movw r22,r14
 341 0050 2AE0      		ldi r18,lo8(10)
 342 0052 30E0      		ldi r19,hi8(10)
 343 0054 40E0      		ldi r20,hlo8(10)
 344 0056 50E0      		ldi r21,hhi8(10)
 345 0058 0E94 0000 		call __divmodsi4
 346 005c 7901      		movw r14,r18
 347 005e 8A01      		movw r16,r20
 348               	.LVL21:
 349               	.L28:
 350 0060 60E0      		ldi r22,lo8(0)
 351               	.LVL22:
 352               	.LSM46:
 353 0062 8827      		clr r24
 354 0064 9927      		clr r25
 355 0066 DC01      		movw r26,r24
 356 0068 8E19      		sub r24,r14
 357 006a 9F09      		sbc r25,r15
 358 006c A00B      		sbc r26,r16
 359 006e B10B      		sbc r27,r17
 360 0070 00C0      		rjmp .L31
 361               	.LVL23:
 362               	.L30:
 363               	.LSM47:
 364 0072 86E0      		ldi r24,lo8(6)
 365 0074 60E0      		ldi r22,lo8(0)
 366 0076 0E94 0000 		call LCD_putc
 367               	.LSM48:
 368 007a 81E0      		ldi r24,lo8(1)
 369 007c 60E0      		ldi r22,lo8(0)
 370 007e 0E94 0000 		call LCD_UpdateRequired
 371               	/* epilogue start */
 372               	.LSM49:
 373 0082 1F91      		pop r17
 374 0084 0F91      		pop r16
 375 0086 FF90      		pop r15
 376 0088 EF90      		pop r14
 377               	.LVL24:
 378 008a DF90      		pop r13
 379 008c CF90      		pop r12
 380 008e BF90      		pop r11
 381 0090 AF90      		pop r10
 382               	.LVL25:
 383 0092 9F90      		pop r9
 384               	.LVL26:
 385 0094 0895      		ret
 386               	.LFE2:
 388               		.section	.data.enter.1447,"aw",@progbits
 391               	enter.1447:
 392 0000 01        		.byte	1
 393               		.section	.data.enter.1440,"aw",@progbits
 396               	enter.1440:
 397 0000 01        		.byte	1
 462               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 state_scale.c
C:\Users\MainUser\AppData\Local\Temp/ccZ9Zw3a.s:2      *ABS*:0000003f __SREG__
C:\Users\MainUser\AppData\Local\Temp/ccZ9Zw3a.s:3      *ABS*:0000003e __SP_H__
C:\Users\MainUser\AppData\Local\Temp/ccZ9Zw3a.s:4      *ABS*:0000003d __SP_L__
C:\Users\MainUser\AppData\Local\Temp/ccZ9Zw3a.s:5      *ABS*:00000034 __CCP__
C:\Users\MainUser\AppData\Local\Temp/ccZ9Zw3a.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\MainUser\AppData\Local\Temp/ccZ9Zw3a.s:7      *ABS*:00000001 __zero_reg__
C:\Users\MainUser\AppData\Local\Temp/ccZ9Zw3a.s:22     .text.showLongHex:00000000 showLongHex
C:\Users\MainUser\AppData\Local\Temp/ccZ9Zw3a.s:105    .text.doScaleMeasure:00000000 doScaleMeasure
C:\Users\MainUser\AppData\Local\Temp/ccZ9Zw3a.s:132    .text.StateScaleMeasureFunc:00000000 StateScaleMeasureFunc
C:\Users\MainUser\AppData\Local\Temp/ccZ9Zw3a.s:396    .data.enter.1440:00000000 enter.1440
C:\Users\MainUser\AppData\Local\Temp/ccZ9Zw3a.s:200    .text.doCalibration:00000000 doCalibration
C:\Users\MainUser\AppData\Local\Temp/ccZ9Zw3a.s:239    .text.StateScaleCalibFunc:00000000 StateScaleCalibFunc
C:\Users\MainUser\AppData\Local\Temp/ccZ9Zw3a.s:391    .data.enter.1447:00000000 enter.1447
C:\Users\MainUser\AppData\Local\Temp/ccZ9Zw3a.s:283    .text.showLongDec:00000000 showLongDec

UNDEFINED SYMBOLS
LCD_puts
HX711_get_units
__mulsf3
__fixsfsi
HX711_begin
HX711_power_up
HX711_tare
HX711_get_value
__floatsisf
HX711_set_scale
LCD_putc
__divmodsi4
LCD_UpdateRequired
__do_copy_data
